Tickers,Score
ICICIBANK,9
ZYDUSLIFE,8
KPITTECH,9
CDSL,8
GRAVITA,8
GROBTEA,5
SUDARSCHEM,7
SOBHA,6
NESTLEIND,7
WABAG,8
YASHO,7
DALBHARAT,8
THERMAX,8
TATACONSUM,8
CAMS,8
GANECOS,7
AMBIKCO,6
JINDALPHOT,5
IPCALAB,7
GRINFRA,5
SUNPHARMA,9
GMMPFAUDLR,7
ALKYLAMINE,7
ADANIPORTS,8
ERIS,8
KIRLOSBROS,7
ISGEC,7
SBIN,8
INDHOTEL,8
BIKAJI,8
MAITHANALL,7
MAXHEALTH,9
MFSL,8
RELIANCE,8
ICICIGI,8
GRPLTD,6
HAVELLS,7
MASTEK,6
JUBLPHARMA,7
RPGLIFE,7
VIJAYA,7
CYIENT,7
IMFA,7
RAINBOW,8
ZENTEC,7
HOMEFIRST,8
BHARTIARTL,9
NUVAMA,8
JINDALSTEL,9
GABRIEL,7
APOLSINHOT,6
GHCL,7
EXCELINDUS,7
CARBORUNIV,7
JUSTDIAL,5
ZENSARTECH,6
MOLDTKPAC,7
DENORA,5
FORTIS,7
SALZERELEC,5
GLOBUSSPR,6
AXISBANK,8
AUROPHARMA,7
POLICYBZR,8
TIIL,7
ACCELYA,8
METROBRAND,8
FINCABLES,7
WHIRLPOOL,5
ASAHIINDIA,8
APLLTD,8
AHLUCONT,5
NELCO,5
MARICO,9
ALICON,6
SHYAMMETL,8
EMAMILTD,6
COSMOFIRST,6
TTKPRESTIG,6
TATAINVEST,6
WELCORP,8
DELHIVERY,5
CHOICEIN,8
JUBLINGREA,8
SVLL,7
ARVSMART,7
NH,8
ASIANPAINT,8
GODREJPROP,8
GKWLIMITED,5
CONCORDBIO,6
POLYCAB,8
ADANIGREEN,8
ZOTA,7
JSWSTEEL,9
RATNAMANI,8
LUPIN,8
HCLTECH,8
UTIAMC,7
GALAXYSURF,8
GOODLUCK,7
TTKHLTCARE,6
TECHM,7
SAFARI,8
ADANIENT,8
BAJAJFINSV,9
HDFCAMC,8
SIEMENS,7
PIDILITIND,9
SBILIFE,8
HINDUNILVR,9
KOTAKBANK,9
CIPLA,8
VINATIORGA,7
FLUOROCHEM,8
POLYMED,7
TATACOMM,8
DCMSHRIRAM,7
COLPAL,8
CUMMINSIND,8
ASTRAL,7
DODLA,7
TEGA,8
PRESTIGE,8
AXISCADES,7
SKFINDIA,7
GULFOILLUB,6
INTELLECT,7
TORNTPOWER,8
HESTERBIO,7
BHARATRAS,7
LODHA,8
VENUSPIPES,7
DHUNINV,6
BATAINDIA,5
HDFCBANK,8
ASTRAMICRO,7
HATSUN,6
ASALCBR,6
TVSELECT,7
MANGLMCEM,6
AARTIPHARM,7
AUBANK,8
SYNGENE,7
LICHSGFIN,7
SUPRIYA,6
SCHNEIDER,8
ASTERDM,8
CONTROLPR,6
DLF,7
MAYURUNIQ,7
MTARTECH,7
SIGNATURE,7
BALAMINES,6
NAUKRI,8
GODREJCP,8
PUNJABCHEM,7
RAMCOCEM,8
COCHINSHIP,7
360ONE,8
KIRLPNU,7
AURIONPRO,6
TIINDIA,7
MPHASIS,7
DEEPAKNTR,7
OLECTRA,6
MANKIND,8
POWERMECH,7
OBEROIRLTY,7
GLAXO,7
UBL,8
STYRENIX,6
NESCO,7
LTTS,7
PERSISTENT,8
HONDAPOWER,7
ETHOSLTD,7
STYLAMIND,8
KPIL,7
MAZDOCK,8
SHAILY,8
IMPAL,5
DPABHUSHAN,6
UNOMINDA,9
GESHIP,8
BBTC,6
DHANUKA,7
GRINDWELL,7
KALYANKJIL,7
BAJFINANCE,9
XPROINDIA,6
GANDHITUBE,7
AMRUTANJAN,7
SHANTIGEAR,7
SBICARD,5
EIHOTEL,7
SUPRAJIT,7
LICI,7
SHARDACROP,7
BUTTERFLY,5
WHEELS,5
KPRMILL,7
KIMS,8
SUNDRMFAST,6
NUCLEUS,5
SRHHYPOLTD,6
CYIENTDLM,6
DATAMATICS,5
INSECTICID,5
ARVIND,6
NIPPOBATRY,5
JSL,7
AVALON,7
INDIANB,8
WELENT,7
CENTURYPLY,7
MAGADSUGAR,6
WINDLAS,7
CANFINHOME,8
SUNDRMBRAK,5
APOLLOTYRE,7
CARYSIL,8
SYMPHONY,5
VINDHYATEL,6
KIRLOSENG,7
MEDANTA,8
V2RETAIL,7
TEAMLEASE,6
BALKRISIND,7
INDIAMART,5
TATAELXSI,8
PAYTM,7
NAVINFLUOR,9
TIMKEN,8
GRASIM,9
PGIL,7
FIEMIND,8
SCHAEFFLER,8
PRUDENT,8
NBIFIN,7
DATAPATTNS,8
LAURUSLABS,9
PHOENIXLTD,8
METROPOLIS,6
VENKEYS,5
KAJARIACER,7
COROMANDEL,8
BSE,8
LLOYDSME,9
MALLCOM,6
PRIVISCL,8
GRSE,8
CHEVIOT,5
DRREDDY,9
KDDL,8
ANURAS,7
CREDITACC,7
ARMANFIN,6
EXPLEOSOL,6
INDOTECH,6
THEJO,6
AAVAS,6
JPOLYINVST,7
NGLFINE,6
LGBBROSLTD,7
IGPL,7
GODREJAGRO,6
BAJAJELEC,5
TATACHEM,7
VBL,9
VRLLOG,5
ELGIEQUIP,7
SAREGAMA,7
MOTILALOFS,8
DSSL,6
SUNTV,6
RPSGVENT,6
MAHSEAMLES,6
INDRAMEDCO,5
ALBERTDAVD,5
HDFCLIFE,8
NEWGEN,5
ICICIPRULI,8
PNBHOUSING,6
KRSNAA,6
POKARNA,7
WONDERLA,6
VMART,7
BFINVEST,7
CONCOR,7
SOMATEX,5
SOMANYCERA,7
HNDFDS,8
SARDAEN,8
SPAL,7
TAJGVK,7
TOKYOPLAST,5
RELAXO,5
ITI,5
JAYAGROGN,5
ADVENZYMES,7
BANCOINDIA,6
NEOGEN,7
SANDESH,6
BLUESTARCO,7
INDIAGLYCO,7
ADANIENSOL,8
DIXON,9
KFINTECH,7
BHARATFORG,8
HIRECT,6
WELINV,6
EPIGRAL,6
DEEPAKFERT,7
WOCKPHARMA,6
BIRLACORPN,6
CAPLIPOINT,7
NDGL,5
NEULANDLAB,9
EIMCOELECO,5
ANGELONE,7
GODREJIND,8
LALPATHLAB,7
GLENMARK,8
BEML,7
EIDPARRY,7
COFORGE,8
JBCHEPHARM,8
AFFLE,8
KOLTEPATIL,7
HGINFRA,5
GNFC,5
FACT,6
CGCL,8
SHARDAMOTR,5
MACPOWER,5
UNIVCABLES,6
AVADHSUGAR,6
ICEMAKE,7
NAM-INDIA,8
SUMICHEM,7
REPRO,5
MONTECARLO,6
BPCL,8
PNCINFRA,5
ATULAUTO,6
EMSLIMITED,5
NDRAUTO,7
SYRMA,7
PITTIENG,5
VGUARD,7
PNB,5
SAGCEM,5
HITECHGEAR,5
RAMCOIND,6
SHRIRAMFIN,8
TVSSCS,6
ORIENTHOT,5
RSYSTEMS,6
EMIL,5
MONARCH,6
NINSYS,5
ARVINDFASN,6
BEL,8
TATVA,5
SUMMITSEC,5
CARTRADE,7
ANUP,6
MPSLTD,7
IFBIND,6
NILKAMAL,7
GMBREW,7
MRF,8
ABB,8
KEI,9
HAL,9
ESCORTS,7
CHOLAFIN,8
TCS,7
RRKABEL,7
APLAPOLLO,8
DIAMONDYD,5
SAKSOFT,5
STOVEKRAFT,6
PANSARI,6
SUBROS,6
MAHLIFE,7
PRIMESECU,7
NAVA,6
WEALTH,5
RALLIS,7
NRAIL,5
GALLANTT,5
WESTLIFE,6
DBCORP,5
INDUSINDBK,7
DEEPINDS,7
INDIANCARD,5
SIYSIL,6
ABCAPITAL,8
BIRLACABLE,5
ONGC,8
INDNIPPON,7
TRITURBINE,8
KANSAINER,7
GUJALKALI,6
RAMRAT,7
MARINE,6
SDBL,5
GMRP&UI,7
ADFFOODS,7
ASHAPURMIN,5
GOCLCORP,6
NATCOPHARM,7
MANYAVAR,7
CENTUM,8
ENDURANCE,9
VOLTAS,8
MANORAMA,8
SJS,8
CHOLAHLDNG,7
GODFRYPHLP,7
POCL,7
LANDMARK,5
YATHARTH,7
ORBTEXP,6
ASIANENE,8
DECCANCE,7
SAMHI,7
PARAS,7
IRCTC,8
VLSFINANCE,5
TDPOWERSYS,7
MARKSANS,7
JSWINFRA,8
VESUVIUS,7
TALBROAUTO,7
SURYAROSNI,7
TATASTEEL,9
POONAWALLA,7
HINDPETRO,7
AYMSYNTEX,7
EXIDEIND,7
CHEMFAB,5
SHAREINDIA,7
HERITGFOOD,6
STARPAPER,5
CGPOWER,8
KPIGREEN,7
GOKEX,5
RAYMOND,5
TITAGARH,7
BORORENEW,7
BALRAMCHIN,6
SKIPPER,7
KALYANIFRG,6
USHAMART,6
CHENNPETRO,7
BERGEPAINT,7
VTL,6
MANAKCOAT,7
PRAJIND,6
SHILPAMED,7
EVERESTIND,6
FAIRCHEMOR,5
VISHNU,7
MAZDA,5
OPTIEMUS,5
ARROWGREEN,5
REDTAPE,5
KRISHANA,5
FDC,7
PKTEA,7
MHRIL,6
ABSLAMC,7
DALMIASUG,6
RBLBANK,6
CSLFINANCE,6
TECHNOE,7
SEAMECLTD,6
KERNEX,6
SASKEN,7
AJANTPHARM,7
TCIEXP,5
BOROLTD,6
TAINWALCHM,5
ROSSARI,5
BIOCON,8
BALMLAWRIE,6
SHK,5
TATAPOWER,7
VIPIND,6
HAPPSTMNDS,5
BHAGERIA,5
PANACEABIO,5
SONACOMS,8
TEJASNET,5
GICRE,5
CHAMBLFERT,6
TBZ,5
DCBBANK,6
JUBLFOOD,6
HINDALCO,8
PSPPROJECT,7
JKPAPER,6
PATANJALI,6
NIACL,5
CAMLINFINE,5
SPLPETRO,7
AMBUJACEM,7
FEDERALBNK,7
UNIONBANK,6
ZYDUSWELL,7
CENTENKA,5
AGARIND,6
SBCL,8
ADANIPOWER,7
RUSTOMJEE,5
GUFICBIO,6
HEMIPROP,5
TREJHARA,5
SKYGOLD,6
ELDEHSG,5
MAHLOG,5
GUJGASLTD,7
VENUSREM,5
PAKKA,5
PRECOT,5
SSWL,7
GARFIBRES,7
SBFC,5
GENUSPOWER,6
J&KBANK,6
AWHCL,5
CARERATING,7
CIGNITITEC,7
AUTOAXLES,6
UFLEX,6
JINDALPOLY,5
EMUDHRA,7
S&SPOWER,7
LIKHITHA,7
JKLAKSHMI,7
LINCOLN,6
KSOLVES,6
KRBL,6
CHALET,7
PGEL,5
KKCL,7
APTUS,5
GRANULES,7
SRGHFL,5
VSSL,7
IONEXCHANG,5
SHREEPUSHK,7
REDINGTON,6
LOKESHMACH,5
ASHOKA,5
HARRMALAYA,6
ASAHISONG,6
GOLDIAM,5
PODDARMENT,6
M&MFIN,7
BAJAJCON,6
WIPRO,6
EIHAHOTELS,6
UNITEDTEA,7
SANGAMIND,7
CMSINFO,7
HINDOILEXP,6
HLEGLAS,5
HINDCOPPER,7
KILITCH,6
ZAGGLE,5
UTTAMSUGAR,5
GREENLAM,7
SWELECTES,5
CANBK,7
THYROCARE,5
TNPL,5
MARATHON,6
KAMATHOTEL,6
ARIHANTSUP,6
DIACABS,7
PRECWIRE,7
DCMNVL,6
MEGASTAR,6
MUKANDLTD,6
JBMA,7
BANARBEADS,6
AARVI,6
GUJAPOLLO,7
BLS,7
MBAPL,7
QUESS,5
SHOPERSTOP,6
LOTUSEYE,7
MINDTECK,5
SUNTECK,7
ROHLTD,6
INTENTECH,5
LAOPALA,6
PALASHSECU,7
PENIND,7
DABUR,8
KECL,5
SHALBY,5
VERANDA,6
ELECON,8
MCX,7
SANSERA,7
MANAPPURAM,7
JSWENERGY,7
SKMEGGPROD,5
BBTCL,5
ASHIANA,7
ORIENTBELL,5
JYOTHYLAB,5
SIRCA,7
MINDACORP,8
ORIENTELEC,5
HINDZINC,7
UNIPARTS,5
FINPIPE,5
HSCL,7
TRIVENI,7
VEDL,5
PONNIERODE,6
RITCO,6
ANANTRAJ,6
PRECAM,5
CESC,7
PRINCEPIPE,5
NCC,5
HISARMETAL,6
SUNFLAG,6
PTC,7
KSB,6
RAMKY,6
NYKAA,7
VSTIND,6
JINDRILL,5
DHARMAJ,6
AGRITECH,5
GULPOLY,5
VIDHIING,6
THOMASCOTT,5
SESHAPAPER,7
SURYODAY,5
EVEREADY,7
BOMDYEING,5
SPARC,5
PREMEXPLN,6
DLINKINDIA,6
GEECEE,6
KABRAEXTRU,5
INDOAMIN,5
SOMICONVEY,5
ROLEXRINGS,5
WSTCSTPAPR,6
RUCHIRA,6
BSOFT,5
BAJAJHCARE,5
NITINSPIN,7
MASFIN,7
ZUARIIND,6
NBCC,7
IFGLEXPOR,5
INDUSTOWER,6
MENONBE,6
RHL,5
INDIANHUME,6
GSPL,5
THEMISMED,5
NCLIND,6
IDBI,7
ENGINERSIN,6
MANINDS,5
DICIND,6
JIOFIN,5
LUMAXTECH,6
BANKBARODA,7
MAXIND,5
REFEX,5
PETRONET,7
GSFC,5
SOTL,5
HINDWAREAP,6
ORIENTCEM,5
AETHER,5
FMGOETZE,6
APCOTEXIND,6
JINDALSAW,5
CONSOFINVT,5
POWERGRID,7
ARTEMISMED,7
PARADEEP,5
LATENTVIEW,7
DYCL,5
BHAGYANGR,5
MIDHANI,6
INDOCO,7
IEX,6
TIRUMALCHM,6
GREENPANEL,5
FAZE3Q,6
PRSMJOHNSN,5
ARIES,6
BBOX,6
TEXRAIL,5
NTPC,8
TERASOFT,5
INDIACEM,7
STARCEMENT,6
PCBL,5
SMSPHARMA,6
GPTINFRA,5
DPWIRES,5
AUSOMENT,5
GRAPHITE,5
JAGSNPHARM,5
SAKAR,6
KIRIINDUS,6
JKIL,6
TIMETECHNO,6
GREAVESCOT,5
HARIOMPIPE,5
ASAL,5
CASTROLIND,7
KIOCL,6
SOUTHWEST,7
GPPL,6
BHARATWIRE,5
PPLPHARMA,5
HEIDELBERG,7
ICIL,6
HEG,5
IRCON,5
NAZARA,6
CROMPTON,6
RAILTEL,5
SALONA,6
RHIM,5
NLCINDIA,5
MODISONLTD,5
CSBBANK,5
JMFINANCIL,5
MRPL,5
MAHASTEEL,5
TEMBO,5
HINDCOMPOS,7
SANGHVIMOV,5
SAIL,6
WANBURY,6
BCONCEPTS,5
PRICOLLTD,7
SOFTTECH,6
RKFORGE,5
HECPROJECT,5
HUDCO,6
IRFC,5
ZODIAC,5
JWL,5
MOTHERSON,6
NELCAST,5
KHAITANLTD,5
KTKBANK,7
IIFL,6
MEGASOFT,5
CORDSCABLE,6
GOKULAGRO,7
EMKAY,5
JKTYRE,6
WINDMACHIN,5
NRBBEARING,6
HITECHCORP,6
GAIL,7
GREENPLY,5
ASHOKLEY,7
PLASTIBLEN,5
CLSEL,5
RECLTD,5
HEXATRADEX,5
TARC,5
INDOBORAX,5
LEMONTREE,7
GPIL,6
KARURVYSYA,5
MAANALU,5
SANDHAR,6
RVNL,5
PANACHE,5
GNA,7
BANSWRAS,5
INOXGREEN,5
SASTASUNDR,6
APOLLOPIPE,6
PARAGMILK,5
KAPSTON,7
KANPRPLA,5
SHREYANIND,5
BHEL,6
STERTOOLS,5
AARON,5
INFOBEAN,5
GMDCLTD,6
MMP,5
MODIRUBBER,5
JAMNAAUTO,6
RUBYMILLS,6
STEELCAS,7
COALINDIA,7
PANAMAPET,7
PFC,7
GRMOVER,6
EIFFL,5
5PAISA,6
NAVNETEDUL,6
BECTORFOOD,5
JOCIL,6
PFOCUS,5
NATIONALUM,7
STARTECK,5
CANTABIL,7
BHARATGEAR,5
MOIL,5
MMFL,6
SANDUMA,7
